0
[(111.4, 59.83), (324.21, 84.17), (455.5, 94.82), (565.13, 52.69), (53.71, 162.82), (166.13, 215.9), (255.93, 161.34), (472.76, 150.24), (617.42, 208.92), (90.59, 264.56), (99.73, 356.69), (223.86, 490.25), (53.75, 471.79), (172.77, 578.26), (616.54, 566.49), (496.05, 552.59), (375.64, 556.06), (268.93, 622.75), (293.44, 526.53), (529.18, 488.91), (249.69, 382.33), (404.17, 352.3), (464.07, 361.4), (563.31, 378.31), (487.13, 305.27), (626.92, 283.17), (361.54, 311.36), (304.79, 268.68), (172.25, 251.96), (417.58, 163.31), (169.94, 118.84), (219.97, 403.97), (121.29, 586.9), (359.45, 466.75), (379.0, 49.0)]
[(110.3, 58.9), (324.07, 81.5), (455.52, 95.15), (565.21, 52.76), (53.3, 163.74), (167.12, 215.1), (256.46, 160.83), (475.52, 148.81), (615.68, 210.89), (91.94, 265.29), (98.3, 354.81), (223.87, 491.23), (52.48, 474.24), (174.55, 576.76), (616.66, 567.31), (492.97, 552.56), (373.42, 557.42), (269.0, 621.82), (296.29, 525.9), (529.22, 488.78), (249.69, 382.34), (402.03, 351.58), (464.24, 361.09), (562.95, 378.14), (487.64, 305.36), (627.04, 280.88), (362.52, 312.26), (302.29, 267.35), (170.26, 252.81), (417.54, 163.14), (169.94, 118.84), (220.82, 401.15), (120.0, 584.18), (357.19, 470.23), (379.0, 49.0)]
[(109.03, 57.43), (323.97, 79.67), (455.69, 95.69), (565.41, 52.76), (52.87, 164.27), (169.33, 215.08), (256.46, 160.83), (478.34, 147.79), (614.86, 211.57), (93.1, 266.31), (95.92, 353.77), (223.79, 492.5), (51.65, 476.19), (176.53, 575.43), (616.55, 568.66), (490.17, 552.47), (370.64, 558.75), (268.12, 621.81), (298.19, 525.81), (529.22, 489.17), (249.69, 382.34), (399.48, 351.22), (463.21, 362.21), (562.39, 379.33), (487.71, 305.58), (626.78, 279.0), (364.26, 314.07), (299.26, 265.57), (168.68, 253.41), (417.3, 162.84), (170.03, 118.84), (222.29, 397.9), (119.62, 582.71), (355.38, 473.04), (379.0, 49.0)]
[(107.59, 55.74), (323.64, 78.11), (455.82, 96.5), (565.49, 52.66), (52.41, 164.63), (171.41, 215.59), (256.52, 160.83), (480.38, 147.03), (612.74, 212.59), (94.07, 266.93), (94.3, 352.81), (223.87, 493.77), (51.34, 478.38), (177.9, 574.16), (616.42, 570.33), (488.34, 552.5), (368.21, 559.79), (268.0, 621.83), (299.55, 525.23), (529.61, 489.52), (249.69, 382.34), (396.27, 350.4), (462.16, 364.03), (563.74, 377.83), (487.86, 305.48), (625.96, 276.26), (365.52, 315.48), (297.24, 264.65), (167.06, 254.26), (417.66, 163.23), (170.03, 118.84), (222.82, 394.29), (120.09, 580.41), (354.6, 475.56), (379.0, 49.0)]
[(106.44, 54.72), (323.48, 76.3), (455.93, 97.48), (565.94, 52.1), (51.52, 166.37), (173.67, 215.88), (256.52, 160.83), (483.48, 146.26), (611.22, 213.52), (95.03, 268.78), (92.74, 352.7), (223.93, 495.22), (50.74, 480.44), (179.85, 572.0), (616.03, 572.17), (485.66, 553.28), (367.33, 560.26), (267.67, 622.0), (302.09, 524.59), (529.2, 490.56), (249.69, 382.34), (393.63, 350.09), (461.4, 364.5), (562.61, 378.52), (487.93, 305.33), (625.67, 274.0), (367.52, 316.67), (294.45, 263.3), (164.33, 255.77), (417.76, 163.05), (170.0, 118.83), (222.97, 391.39), (120.48, 578.13), (353.62, 478.0), (379.0, 49.0)]
[(103.83, 53.28), (322.96, 73.43), (455.96, 98.65), (565.93, 51.97), (50.7, 167.33), (175.75, 216.32), (256.52, 160.83), (486.06, 145.61), (609.15, 215.0), (95.36, 270.61), (90.68, 352.84), (223.92, 496.04), (50.19, 483.27), (180.55, 569.29), (616.38, 573.74), (484.14, 553.43), (366.33, 560.71), (267.64, 622.18), (303.68, 523.76), (529.27, 491.73), (249.68, 382.24), (390.75, 350.28), (460.09, 366.5), (561.38, 377.88), (488.21, 305.47), (624.5, 269.92), (370.0, 317.85), (290.73, 261.97), (162.52, 257.03), (416.86, 162.86), (170.03, 118.84), (222.97, 388.0), (120.47, 575.87), (352.88, 481.0), (379.0, 49.0)]
[(102.52, 52.39), (322.36, 71.11), (456.04, 99.93), (565.97, 51.81), (49.77, 168.69), (177.85, 217.31), (256.07, 160.78), (487.77, 145.68), (606.34, 216.31), (95.61, 271.71), (89.0, 352.21), (223.75, 497.04), (49.92, 486.27), (180.7, 566.33), (617.23, 576.95), (481.69, 554.63), (366.0, 561.32), (266.65, 621.26), (304.7, 523.57), (529.32, 492.93), (249.68, 382.24), (387.58, 350.47), (459.46, 367.71), (563.5, 380.07), (489.0, 305.38), (623.05, 267.24), (371.72, 319.36), (288.4, 260.87), (161.15, 258.15), (415.81, 162.97), (169.94, 118.84), (222.91, 384.82), (120.44, 575.19), (352.63, 483.56), (379.0, 49.0)]
[(101.59, 52.85), (321.38, 69.31), (456.75, 100.96), (566.1, 51.93), (49.46, 170.32), (180.45, 218.05), (256.37, 160.37), (490.59, 145.69), (604.45, 216.9), (96.17, 273.83), (87.23, 352.16), (223.72, 498.36), (49.77, 488.38), (180.58, 563.86), (618.34, 579.37), (479.89, 555.37), (365.36, 561.77), (265.96, 621.17), (306.1, 522.58), (529.0, 493.85), (249.68, 382.24), (385.06, 350.44), (458.53, 368.67), (572.32, 381.18), (489.0, 305.38), (621.27, 264.19), (374.42, 320.54), (284.8, 259.83), (158.92, 260.48), (416.37, 162.71), (169.9, 118.83), (222.61, 382.12), (120.0, 575.72), (352.48, 486.79), (379.0, 49.0)]
[(100.93, 52.34), (321.29, 68.16), (457.58, 101.69), (566.19, 52.03), (48.62, 172.38), (182.78, 218.63), (256.96, 160.36), (493.55, 145.48), (602.14, 217.86), (96.45, 275.16), (84.62, 352.25), (223.1, 500.48), (49.87, 490.6), (180.74, 561.53), (618.82, 581.56), (478.42, 555.45), (364.64, 561.84), (266.52, 622.04), (306.9, 522.37), (528.64, 495.0), (249.68, 382.24), (382.82, 351.0), (457.8, 370.13), (569.04, 378.78), (489.19, 305.42), (619.59, 261.73), (376.36, 321.44), (281.37, 259.37), (156.89, 263.0), (416.58, 162.63), (169.97, 118.77), (221.74, 378.84), (120.11, 576.22), (352.46, 490.18), (379.0, 49.0)]
[(100.54, 52.0), (320.58, 67.88), (458.68, 102.64), (566.0, 52.26), (48.4, 173.24), (185.78, 220.1), (257.46, 160.0), (496.39, 145.81), (599.5, 218.64), (97.19, 276.69), (82.61, 352.39), (222.76, 501.4), (49.96, 492.73), (180.44, 558.5), (618.57, 583.27), (477.24, 555.5), (364.77, 562.05), (266.95, 622.05), (307.58, 522.04), (527.95, 496.33), (249.68, 382.24), (382.44, 351.06), (457.23, 371.55), (561.12, 378.75), (489.17, 305.37), (617.82, 259.23), (378.41, 322.0), (278.27, 259.0), (156.0, 263.7), (417.38, 162.81), (169.97, 118.77), (221.06, 375.51), (120.24, 576.12), (352.73, 492.73), (379.0, 49.0)]
[(100.14, 51.66), (319.93, 65.74), (459.42, 103.58), (565.64, 52.78), (47.96, 174.86), (187.84, 220.84), (258.03, 159.52), (497.12, 146.0), (596.57, 219.0), (97.6, 278.0), (81.45, 352.19), (221.64, 503.48), (50.39, 494.97), (180.72, 556.14), (618.39, 585.0), (475.36, 556.6), (364.88, 562.38), (267.17, 622.44), (307.96, 521.5), (527.59, 497.63), (249.68, 382.24), (381.94, 350.97), (456.3, 373.11), (561.48, 376.0), (489.0, 305.38), (615.92, 256.79), (381.11, 322.37), (274.54, 258.77), (155.55, 264.55), (417.03, 162.87), (170.0, 118.83), (219.45, 372.68), (120.06, 576.38), (353.04, 494.24), (379.0, 49.0)]
[(99.12, 51.15), (319.27, 64.64), (460.96, 105.48), (565.38, 53.0), (47.67, 174.89), (189.62, 221.48), (258.53, 158.66), (498.5, 146.23), (594.86, 219.59), (98.38, 280.17), (79.3, 352.4), (220.96, 505.36), (50.81, 497.1), (180.75, 555.44), (617.24, 586.06), (473.26, 557.52), (365.04, 562.6), (267.12, 622.56), (308.61, 521.18), (527.26, 499.48), (249.68, 382.24), (381.03, 350.88), (455.56, 375.22), (560.29, 372.5), (489.0, 305.38), (613.09, 254.68), (383.07, 322.81), (271.6, 258.9), (154.04, 266.8), (416.94, 162.77), (170.0, 118.83), (217.94, 369.39), (120.05, 577.21), (353.38, 496.45), (379.0, 49.0)]
[(97.43, 50.23), (318.48, 62.55), (462.04, 106.81), (564.85, 53.07), (47.48, 176.41), (191.31, 221.52), (258.9, 158.37), (500.14, 146.41), (592.58, 219.39), (99.21, 282.27), (76.58, 353.03), (220.22, 507.3), (51.26, 499.26), (180.75, 555.44), (615.9, 587.55), (471.55, 558.7), (364.71, 563.04), (268.31, 622.54), (309.53, 520.63), (527.0, 500.35), (249.58, 382.47), (379.97, 351.15), (455.53, 375.73), (559.61, 366.28), (489.0, 305.38), (610.58, 252.79), (385.11, 322.89), (268.71, 259.56), (153.0, 268.15), (416.97, 162.94), (169.87, 118.77), (216.11, 367.44), (120.55, 577.85), (354.24, 498.66), (379.0, 49.0)]
[(96.42, 49.73), (317.72, 61.48), (463.77, 108.31), (564.33, 53.21), (46.78, 177.52), (192.85, 220.88), (259.52, 158.04), (501.71, 147.07), (588.88, 219.56), (99.91, 284.5), (75.19, 353.84), (219.33, 508.75), (51.73, 500.85), (180.84, 555.45), (614.3, 588.36), (470.11, 559.61), (364.96, 563.38), (268.86, 622.64), (310.0, 520.97), (525.86, 502.1), (249.58, 382.47), (378.45, 351.68), (454.8, 376.47), (559.76, 366.41), (489.0, 305.38), (608.0, 251.0), (388.26, 323.33), (265.21, 261.39), (151.79, 269.72), (417.05, 162.97), (169.87, 118.77), (214.63, 365.0), (121.5, 578.0), (354.85, 500.63), (379.0, 49.0)]
[(96.16, 49.94), (316.44, 59.52), (465.21, 109.39), (563.62, 53.82), (47.84, 177.22), (194.34, 220.5), (259.74, 157.65), (502.94, 147.81), (585.93, 219.47), (100.35, 286.38), (73.27, 354.1), (217.73, 510.55), (52.0, 501.84), (180.84, 555.45), (613.21, 589.21), (468.27, 560.97), (364.56, 563.08), (268.43, 622.5), (311.0, 520.28), (525.76, 503.24), (249.58, 382.47), (376.0, 352.56), (454.91, 377.48), (560.04, 368.7), (489.15, 305.52), (604.88, 249.42), (390.54, 322.75), (262.73, 263.0), (151.26, 270.67), (416.92, 162.89), (169.87, 118.77), (212.69, 362.58), (121.32, 578.05), (355.55, 502.9), (379.0, 49.0)]
[(93.31, 48.92), (315.04, 57.79), (466.03, 110.34), (563.28, 53.97), (47.68, 177.29), (195.63, 219.58), (260.14, 157.23), (504.39, 148.21), (582.97, 219.52), (101.1, 288.32), (71.9, 354.67), (216.75, 512.21), (52.66, 503.38), (180.84, 555.45), (612.11, 590.29), (466.23, 562.97), (364.04, 563.61), (268.47, 622.6), (311.33, 519.83), (525.31, 505.27), (249.57, 382.57), (373.39, 353.65), (454.68, 379.04), (559.59, 368.91), (489.31, 305.44), (601.71, 248.33), (391.88, 323.12), (260.12, 265.06), (150.04, 273.26), (416.97, 162.85), (170.0, 118.83), (211.04, 360.7), (121.3, 578.2), (356.62, 504.92), (379.0, 49.0)]
[(91.94, 48.84), (313.82, 57.27), (467.76, 111.38), (562.13, 55.84), (47.67, 178.89), (197.81, 217.76), (260.09, 157.45), (505.59, 148.76), (580.38, 218.5), (101.55, 290.34), (69.89, 355.11), (215.26, 513.79), (52.53, 503.63), (180.84, 555.45), (611.09, 591.09), (464.56, 564.84), (363.38, 563.42), (269.1, 622.35), (312.59, 518.85), (524.48, 506.3), (249.68, 382.44), (371.8, 354.37), (454.26, 381.77), (560.73, 369.73), (489.31, 305.44), (598.61, 247.61), (394.22, 322.78), (258.23, 267.0), (149.55, 275.59), (417.02, 162.85), (169.94, 118.78), (208.17, 358.41), (121.95, 578.74), (357.15, 506.63), (379.0, 49.0)]
[(89.68, 48.46), (313.12, 55.58), (468.66, 111.93), (561.25, 56.92), (47.5, 178.79), (199.5, 216.38), (260.19, 157.43), (506.77, 149.37), (576.69, 217.38), (101.8, 291.7), (68.3, 355.57), (214.47, 514.53), (52.46, 503.43), (180.84, 555.45), (609.94, 592.28), (463.42, 566.42), (362.43, 564.39), (269.53, 622.63), (314.07, 517.38), (523.23, 507.5), (249.68, 382.44), (370.29, 355.6), (454.31, 382.81), (560.45, 367.1), (489.31, 305.44), (595.59, 247.19), (397.07, 322.52), (256.31, 268.56), (149.42, 277.06), (416.97, 162.9), (169.94, 118.78), (206.16, 356.48), (123.47, 579.59), (358.52, 507.88), (379.0, 49.0)]
[(88.53, 48.8), (311.56, 53.85), (470.31, 112.77), (560.5, 58.14), (47.0, 179.59), (201.02, 215.15), (260.0, 157.6), (509.19, 150.92), (573.81, 215.74), (102.73, 293.31), (66.71, 356.39), (213.3, 516.0), (52.5, 503.23), (180.84, 555.45), (608.43, 594.17), (461.48, 569.03), (362.22, 565.04), (271.04, 623.52), (315.54, 516.18), (523.1, 507.24), (249.69, 382.34), (367.83, 356.86), (454.5, 384.9), (560.67, 369.67), (489.31, 305.44), (592.57, 246.96), (398.9, 321.83), (254.5, 270.73), (148.67, 278.41), (416.92, 162.82), (169.87, 118.77), (204.34, 355.5), (123.93, 580.6), (358.57, 508.65), (379.0, 49.0)]
[(86.19, 48.19), (309.48, 52.35), (471.67, 113.74), (559.74, 59.38), (46.94, 179.91), (204.0, 213.78), (260.13, 158.04), (510.59, 151.52), (571.35, 214.48), (103.16, 294.28), (64.33, 357.78), (211.35, 517.43), (52.62, 503.31), (180.84, 555.45), (606.66, 595.6), (460.37, 571.03), (361.29, 565.96), (271.56, 624.08), (316.48, 515.0), (523.21, 507.38), (249.69, 382.34), (365.19, 358.74), (454.67, 386.21), (557.5, 368.5), (489.31, 305.44), (589.12, 246.96), (400.11, 321.82), (253.03, 272.85), (148.07, 281.07), (416.89, 162.64), (169.94, 118.78), (201.94, 354.62), (124.0, 581.53), (358.69, 508.92), (379.0, 49.0)]
[(83.97, 48.5), (307.79, 51.17), (473.28, 114.76), (558.51, 61.26), (47.08, 180.27), (206.6, 212.68), (259.56, 158.19), (512.67, 153.1), (569.24, 212.97), (104.17, 295.41), (62.62, 358.28), (210.0, 518.53), (52.64, 503.46), (180.84, 555.45), (604.81, 596.41), (459.24, 573.15), (360.39, 566.78), (272.7, 624.78), (317.07, 513.83), (523.29, 507.88), (249.71, 382.32), (363.7, 360.33), (454.52, 387.0), (558.17, 370.09), (489.19, 305.42), (586.16, 247.16), (402.07, 320.9), (252.19, 275.23), (148.32, 283.53), (416.94, 161.5), (170.03, 118.84), (199.91, 353.76), (124.06, 582.17), (358.69, 508.73), (379.0, 47.0)]
[(81.93, 48.47), (306.76, 50.72), (473.94, 115.0), (557.27, 63.33), (46.62, 180.77), (209.33, 210.98), (260.07, 158.11), (514.69, 154.42), (567.74, 211.26), (104.96, 296.89), (61.09, 359.33), (209.14, 518.91), (52.64, 503.46), (180.84, 555.45), (603.28, 595.59), (458.3, 575.27), (359.04, 568.96), (272.62, 624.58), (317.87, 513.0), (522.88, 509.08), (249.69, 382.34), (362.31, 362.12), (454.48, 386.73), (558.16, 371.08), (489.31, 305.44), (583.24, 247.52), (404.15, 320.15), (252.92, 276.5), (148.06, 284.77), (417.85, 160.36), (170.0, 118.83), (197.45, 352.87), (123.95, 582.42), (358.54, 508.54), (379.0, 47.0)]
[(80.94, 49.0), (306.33, 50.33), (475.85, 115.3), (556.74, 64.71), (46.33, 180.67), (211.47, 209.53), (260.67, 157.48), (515.83, 155.34), (565.5, 209.82), (105.59, 298.79), (59.85, 360.56), (209.24, 518.56), (52.82, 503.71), (180.76, 555.62), (600.95, 595.34), (457.59, 577.0), (358.3, 570.33), (273.41, 625.05), (318.84, 511.69), (522.17, 510.25), (249.69, 382.34), (359.94, 364.52), (454.4, 389.09), (558.12, 371.5), (489.31, 305.44), (580.08, 248.58), (405.65, 319.42), (252.93, 276.86), (148.04, 286.12), (418.49, 161.3), (169.87, 118.77), (194.82, 352.44), (124.23, 583.86), (358.52, 508.43), (379.0, 49.0)]
[(78.5, 49.34), (303.69, 48.92), (476.11, 115.29), (556.14, 66.05), (46.0, 181.39), (213.4, 208.05), (261.18, 156.79), (516.79, 156.38), (563.88, 208.08), (106.31, 299.86), (57.93, 362.54), (209.0, 519.43), (52.75, 503.81), (180.28, 555.64), (599.27, 594.64), (457.2, 578.2), (357.52, 572.0), (273.5, 625.54), (319.68, 510.71), (521.12, 511.29), (249.69, 382.34), (358.94, 366.6), (454.39, 390.65), (558.0, 371.96), (489.31, 305.44), (577.23, 249.96), (406.9, 318.83), (252.11, 277.74), (147.93, 288.0), (418.79, 161.36), (170.0, 118.9), (191.8, 352.0), (124.0, 585.17), (358.36, 508.82), (379.0, 49.0)]
[(76.53, 49.5), (301.38, 48.15), (476.25, 115.17), (555.18, 68.06), (45.76, 181.44), (215.07, 206.84), (262.04, 155.48), (517.33, 157.22), (562.1, 205.69), (108.35, 302.03), (56.93, 364.04), (208.0, 519.77), (52.68, 503.65), (179.67, 555.92), (597.26, 593.53), (456.25, 580.22), (356.86, 573.28), (274.75, 625.92), (320.57, 508.96), (520.38, 511.88), (249.68, 382.44), (357.77, 368.39), (454.39, 392.08), (557.82, 372.32), (489.31, 305.44), (574.5, 251.14), (409.38, 317.38), (251.45, 278.1), (147.96, 290.19), (418.74, 161.26), (169.9, 118.83), (189.19, 351.5), (123.94, 585.35), (358.38, 509.62), (379.0, 49.0)]
[(74.13, 50.43), (299.67, 47.44), (477.03, 115.36), (554.77, 70.06), (45.88, 183.69), (216.33, 205.44), (263.6, 154.68), (518.25, 158.25), (561.07, 203.83), (109.29, 302.86), (55.38, 365.38), (206.68, 520.75), (53.0, 503.62), (179.0, 556.28), (595.03, 593.19), (455.57, 582.08), (355.81, 575.58), (275.96, 626.6), (321.83, 507.2), (518.39, 513.57), (249.57, 382.57), (355.94, 370.67), (454.39, 393.7), (557.29, 372.42), (489.31, 305.44), (572.04, 252.48), (411.62, 315.96), (251.2, 278.23), (148.25, 292.46), (419.52, 162.15), (169.9, 118.77), (185.25, 351.38), (123.8, 586.13), (359.26, 511.26), (379.0, 47.0)]
[(71.25, 51.14), (298.54, 46.73), (477.29, 115.5), (553.59, 73.06), (46.3, 185.73), (214.74, 203.92), (265.32, 153.57), (518.77, 158.85), (559.24, 201.72), (110.69, 304.66), (53.41, 367.78), (205.18, 521.36), (52.96, 503.81), (178.39, 556.96), (592.77, 592.67), (455.29, 584.68), (355.24, 577.31), (277.33, 626.92), (322.71, 505.06), (517.76, 515.36), (249.57, 382.57), (355.22, 372.69), (454.5, 394.77), (556.64, 372.39), (489.16, 305.48), (569.68, 254.04), (412.68, 315.18), (250.8, 278.36), (148.47, 294.53), (419.89, 162.39), (169.97, 118.77), (182.05, 351.47), (123.29, 586.81), (360.15, 512.5), (379.0, 49.0)]
[(69.15, 52.09), (295.97, 45.9), (477.29, 115.47), (553.54, 74.51), (46.09, 186.59), (213.98, 203.12), (266.33, 152.74), (519.22, 159.0), (558.29, 199.18), (111.43, 306.07), (52.12, 370.27), (204.09, 522.39), (53.12, 503.81), (177.42, 556.83), (590.54, 592.37), (454.59, 586.91), (354.69, 579.45), (278.54, 627.38), (323.37, 503.67), (516.89, 516.0), (249.57, 382.57), (355.0, 374.45), (454.97, 396.87), (555.79, 372.92), (489.16, 305.48), (567.36, 256.14), (414.16, 313.8), (249.57, 278.87), (149.04, 297.15), (420.48, 162.86), (169.9, 118.83), (180.63, 351.94), (123.41, 586.0), (360.54, 512.46), (379.0, 49.0)]
[(67.53, 52.87), (294.44, 45.72), (477.27, 115.42), (553.31, 77.29), (46.3, 188.64), (214.68, 201.0), (267.87, 152.13), (519.38, 159.62), (556.62, 196.21), (112.3, 307.26), (51.23, 372.08), (201.9, 523.0), (53.33, 504.04), (176.17, 556.08), (587.59, 591.32), (454.51, 587.91), (354.47, 581.9), (279.0, 627.46), (323.67, 502.57), (515.42, 516.65), (249.6, 382.54), (353.74, 375.46), (456.03, 399.03), (555.74, 373.42), (489.31, 305.5), (565.14, 258.27), (416.04, 311.62), (249.6, 279.88), (150.21, 299.31), (420.73, 162.85), (169.97, 118.77), (177.92, 352.71), (123.7, 586.48), (361.76, 513.44), (379.0, 47.0)]
[(65.0, 54.66), (293.08, 45.8), (478.0, 115.53), (552.86, 79.72), (46.43, 190.83), (214.55, 198.75), (269.22, 151.59), (518.66, 159.38), (555.5, 193.28), (112.71, 307.21), (49.96, 374.93), (201.08, 523.58), (53.32, 503.92), (175.32, 556.12), (584.34, 590.43), (454.75, 588.53), (353.6, 584.73), (280.67, 627.62), (323.74, 502.55), (514.48, 516.9), (249.58, 382.47), (353.35, 376.86), (456.71, 400.94), (555.18, 374.18), (489.31, 305.5), (563.46, 260.08), (417.48, 310.2), (249.46, 280.5), (150.3, 300.63), (420.9, 162.93), (169.94, 118.78), (176.11, 352.86), (124.0, 587.18), (363.23, 515.38), (379.0, 49.0)]
[(62.97, 56.03), (292.61, 45.68), (478.35, 115.44), (552.68, 81.29), (46.62, 192.27), (214.45, 196.1), (271.38, 150.48), (518.73, 159.52), (555.09, 189.91), (113.68, 307.27), (49.15, 377.26), (199.95, 524.33), (53.27, 503.85), (174.26, 556.59), (580.83, 588.75), (455.09, 590.91), (353.55, 586.81), (281.58, 628.29), (323.83, 501.9), (513.3, 518.0), (249.58, 382.47), (352.96, 378.32), (456.94, 401.87), (555.33, 374.17), (489.16, 305.48), (561.61, 262.52), (418.58, 308.79), (249.21, 281.29), (151.31, 302.83), (421.22, 163.53), (169.97, 118.78), (173.89, 353.51), (124.09, 588.68), (364.35, 516.73), (379.0, 49.0)]
[(61.3, 57.15), (290.8, 45.0), (477.84, 115.68), (552.59, 83.12), (47.0, 193.08), (213.9, 193.24), (272.74, 150.19), (518.81, 159.59), (554.39, 186.55), (114.12, 307.12), (48.5, 379.5), (198.52, 525.26), (53.3, 503.78), (173.8, 556.96), (577.67, 587.42), (455.45, 592.77), (353.55, 589.72), (283.21, 628.5), (324.74, 500.55), (512.23, 519.23), (249.58, 382.47), (352.47, 381.16), (457.75, 403.46), (555.58, 375.67), (489.16, 305.48), (560.29, 264.17), (420.55, 306.14), (249.44, 282.08), (152.1, 304.31), (421.33, 164.03), (169.97, 118.78), (172.5, 353.88), (124.5, 589.57), (366.08, 517.96), (379.0, 49.0)]
[(59.79, 58.56), (288.12, 44.92), (477.81, 115.61), (553.1, 85.36), (47.17, 194.23), (213.58, 190.42), (274.17, 149.14), (519.21, 159.39), (554.29, 182.16), (113.96, 306.0), (47.89, 382.37), (196.56, 525.44), (53.38, 503.83), (172.0, 557.4), (574.61, 586.64), (455.47, 593.67), (353.52, 592.41), (284.43, 628.5), (324.7, 499.24), (510.58, 519.75), (249.58, 382.47), (352.3, 384.21), (458.48, 404.87), (556.56, 377.22), (489.24, 305.45), (559.14, 266.14), (421.76, 304.14), (249.43, 283.0), (152.52, 305.52), (421.55, 164.61), (169.97, 118.78), (170.83, 354.71), (124.12, 591.21), (367.16, 518.92), (379.0, 47.0)]
[(57.31, 60.69), (288.09, 44.87), (477.47, 115.56), (553.26, 86.97), (47.29, 195.54), (213.12, 187.14), (275.41, 148.74), (520.21, 161.21), (554.5, 179.66), (114.0, 305.57), (47.61, 384.84), (194.44, 526.28), (53.27, 503.55), (170.25, 558.29), (571.97, 584.48), (456.03, 594.24), (354.48, 595.03), (285.64, 628.5), (325.11, 498.23), (509.75, 520.43), (249.58, 382.47), (351.65, 385.41), (459.48, 406.68), (557.15, 378.59), (489.31, 305.5), (558.0, 268.16), (423.58, 300.79), (249.19, 284.19), (153.71, 306.96), (421.88, 165.55), (169.94, 118.78), (169.0, 355.41), (124.24, 591.52), (369.26, 520.04), (379.0, 47.0)]
[(56.04, 62.0), (287.5, 44.88), (477.74, 115.65), (553.43, 88.51), (47.46, 197.04), (212.46, 183.56), (278.0, 148.36), (521.25, 162.18), (554.23, 178.48), (114.14, 305.55), (47.63, 387.27), (192.25, 526.58), (53.27, 503.55), (168.39, 559.03), (570.61, 581.89), (455.93, 596.2), (354.38, 596.86), (286.57, 628.43), (325.35, 497.26), (508.59, 520.86), (249.58, 382.47), (351.73, 387.12), (459.9, 408.17), (556.33, 380.1), (489.16, 305.48), (556.7, 270.13), (424.81, 297.65), (248.81, 284.69), (154.66, 308.41), (422.06, 166.12), (169.94, 118.78), (166.42, 356.94), (124.38, 592.85), (370.8, 521.12), (379.0, 49.0)]
[(54.54, 64.27), (286.07, 44.86), (477.68, 116.16), (554.25, 91.09), (48.36, 198.44), (211.66, 181.17), (278.54, 147.69), (522.33, 163.81), (554.44, 176.59), (114.43, 305.7), (47.47, 390.43), (190.11, 526.7), (53.31, 503.94), (167.39, 559.35), (570.19, 579.56), (456.29, 598.32), (354.48, 598.52), (288.0, 628.67), (325.71, 495.39), (507.0, 522.25), (249.58, 382.47), (352.0, 389.03), (460.85, 409.19), (556.23, 380.67), (489.09, 305.44), (555.54, 272.58), (425.66, 295.34), (248.82, 285.82), (155.22, 309.22), (422.35, 166.9), (169.94, 118.78), (164.03, 358.39), (124.43, 594.14), (371.82, 521.82), (379.0, 47.0)]
[(52.67, 66.78), (285.82, 44.67), (478.0, 116.21), (555.32, 93.77), (49.23, 199.9), (210.7, 178.4), (279.93, 147.37), (522.72, 164.1), (554.88, 174.47), (114.0, 305.65), (47.46, 392.64), (188.0, 527.27), (53.34, 504.34), (166.26, 559.74), (569.97, 576.34), (456.48, 600.59), (355.06, 601.39), (288.52, 629.04), (325.83, 494.0), (505.35, 522.78), (249.58, 382.47), (352.51, 392.65), (461.59, 409.48), (556.11, 382.68), (489.09, 305.44), (554.58, 274.38), (426.09, 293.35), (249.22, 286.61), (156.35, 310.38), (422.44, 167.75), (169.94, 118.78), (163.32, 359.44), (124.15, 595.27), (373.92, 522.68), (379.0, 47.0)]
[(51.89, 68.64), (284.92, 44.8), (478.48, 115.61), (556.83, 96.89), (49.13, 199.93), (210.02, 175.05), (282.0, 147.28), (522.89, 165.07), (555.31, 172.14), (113.84, 305.92), (48.2, 395.32), (185.92, 527.16), (53.34, 504.34), (165.0, 560.45), (569.08, 574.05), (457.07, 602.44), (355.37, 602.78), (290.25, 628.75), (325.54, 492.82), (503.73, 523.27), (249.58, 382.47), (352.68, 394.45), (462.2, 410.7), (556.23, 383.67), (489.41, 305.28), (553.79, 276.83), (426.46, 291.96), (249.33, 287.47), (157.31, 311.35), (423.19, 169.44), (170.03, 118.73), (162.07, 359.73), (123.95, 596.77), (375.68, 523.56), (379.0, 47.0)]
[(50.56, 71.37), (282.83, 44.6), (478.97, 115.74), (557.83, 99.59), (49.14, 200.07), (209.7, 172.8), (284.41, 146.62), (523.61, 166.46), (555.9, 169.4), (112.68, 305.8), (48.64, 398.15), (184.08, 527.08), (53.09, 504.29), (164.33, 561.33), (568.08, 572.25), (458.33, 604.52), (356.75, 605.18), (290.8, 627.8), (325.62, 492.47), (501.78, 523.44), (249.58, 382.47), (353.38, 395.69), (462.91, 410.95), (555.58, 385.84), (489.41, 305.28), (553.46, 280.08), (426.63, 290.47), (249.5, 289.33), (157.67, 312.47), (423.32, 170.21), (170.03, 118.73), (160.38, 361.31), (123.96, 598.44), (377.54, 524.31), (379.0, 47.0)]
